2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:   9%|▉         | 24983/285365 [03:56<41:18, 105.05it/s]
Checking training set for matches:   9%|▉         | 24994/285365 [03:56<41:18, 105.06it/s]
Checking training set for matches:   9%|▉         | 25005/285365 [03:56<43:00, 100.89it/s]
Checking training set for matches:   9%|▉         | 25016/285365 [03:57<42:30, 102.07it/s]
Checking training set for matches:   9%|▉         | 25027/285365 [03:57<41:56, 103.43it/s]
Checking training set for matches:   9%|▉         | 25038/285365 [03:57<41:28, 104.61it/s]
Checking training set for matches:   9%|▉         | 25049/285365 [03:57<41:16, 105.11it/s]
Checking training set for matches:   9%|▉         | 25060/285365 [03:57<41:22, 104.86it/s]
Checking training set for matches:   9%|▉         | 25071/285365 [03:57<41:28, 104.58it/s]
Checking training set for matches:   9%|▉         | 25082/285365 [03:57<41:35, 104.29it/s]
Checking training set for matches:   9%|▉         | 25093/285365 [03:57<41:21, 104.87it/s]
Checking training set for matches:   9%|▉         | 25104/285365 [03:57<41:15, 105.14it/s]
Checking training set for matches:   9%|▉         | 25115/285365 [03:57<41:11, 105.31it/s]
Checking training set for matches:   9%|▉         | 25126/285365 [03:58<40:53, 106.07it/s]
Checking training set for matches:   9%|▉         | 25137/285365 [03:58<45:14, 95.86it/s] 
Checking training set for matches:   9%|▉         | 25148/285365 [03:58<44:29, 97.46it/s]
Checking training set for matches:   9%|▉         | 25159/285365 [03:58<43:23, 99.96it/s]
Checking training set for matches:   9%|▉         | 25170/285365 [03:58<42:37, 101.73it/s]
Checking training set for matches:   9%|▉         | 25181/285365 [03:58<42:07, 102.96it/s]
Checking training set for matches:   9%|▉         | 25192/285365 [03:58<41:50, 103.62it/s]
Checking training set for matches:   9%|▉         | 25203/285365 [03:58<41:34, 104.30it/s]
Checking training set for matches:   9%|▉         | 25214/285365 [03:58<42:24, 102.22it/s]
Checking training set for matches:   9%|▉         | 25225/285365 [03:59<41:57, 103.33it/s]
Checking training set for matches:   9%|▉         | 25236/285365 [03:59<41:38, 104.13it/s]
Checking training set for matches:   9%|▉         | 25247/285365 [03:59<41:26, 104.61it/s]
Checking training set for matches:   9%|▉         | 25258/285365 [03:59<41:04, 105.56it/s]
Checking training set for matches:   9%|▉         | 25269/285365 [03:59<41:11, 105.25it/s]
Checking training set for matches:   9%|▉         | 25280/285365 [03:59<41:05, 105.48it/s]
Checking training set for matches:   9%|▉         | 25291/285365 [03:59<41:02, 105.59it/s]
Checking training set for matches:   9%|▉         | 25302/285365 [03:59<40:54, 105.94it/s]
Checking training set for matches:   9%|▉         | 25313/285365 [03:59<44:21, 97.70it/s] 
Checking training set for matches:   9%|▉         | 25324/285365 [04:00<43:33, 99.50it/s]
Checking training set for matches:   9%|▉         | 25335/285365 [04:00<42:47, 101.26it/s]
Checking training set for matches:   9%|▉         | 25346/285365 [04:00<42:18, 102.43it/s]
Checking training set for matches:   9%|▉         | 25357/285365 [04:00<41:55, 103.35it/s]
Checking training set for matches:   9%|▉         | 25368/285365 [04:00<41:48, 103.63it/s]
Checking training set for matches:   9%|▉         | 25379/285365 [04:00<41:44, 103.80it/s]
Checking training set for matches:   9%|▉         | 25390/285365 [04:00<41:28, 104.46it/s]
Checking training set for matches:   9%|▉         | 25401/285365 [04:00<41:14, 105.05it/s]
Checking training set for matches:   9%|▉         | 25412/285365 [04:00<41:04, 105.46it/s]
Checking training set for matches:   9%|▉         | 25423/285365 [04:00<42:37, 101.64it/s]
Checking training set for matches:   9%|▉         | 25434/285365 [04:01<42:08, 102.80it/s]
Checking training set for matches:   9%|▉         | 25445/285365 [04:01<41:55, 103.32it/s]
Checking training set for matches:   9%|▉         | 25456/285365 [04:01<41:45, 103.74it/s]
Checking training set for matches:   9%|▉         | 25467/285365 [04:01<41:40, 103.94it/s]
Checking training set for matches:   9%|▉         | 25478/285365 [04:01<41:05, 105.42it/s]
Checking training set for matches:   9%|▉         | 25489/285365 [04:01<41:08, 105.28it/s]
Checking training set for matches:   9%|▉         | 25500/285365 [04:01<41:05, 105.40it/s]
Checking training set for matches:   9%|▉         | 25511/285365 [04:01<41:16, 104.92it/s]
Checking training set for matches:   9%|▉         | 25522/285365 [04:01<40:53, 105.89it/s]
Checking training set for matches:   9%|▉         | 25533/285365 [04:02<40:59, 105.64it/s]
Checking training set for matches:   9%|▉         | 25544/285365 [04:02<40:41, 106.43it/s]
Checking training set for matches:   9%|▉         | 25555/285365 [04:02<41:14, 105.00it/s]
Checking training set for matches:   9%|▉         | 25566/285365 [04:02<41:40, 103.89it/s]
Checking training set for matches:   9%|▉         | 25577/285365 [04:02<41:27, 104.45it/s]
Checking training set for matches:   9%|▉         | 25588/285365 [04:02<41:29, 104.37it/s]
Checking training set for matches:   9%|▉         | 25599/285365 [04:02<41:25, 104.53it/s]
Checking training set for matches:   9%|▉         | 25610/285365 [04:02<41:08, 105.24it/s]
Checking training set for matches:   9%|▉         | 25621/285365 [04:02<40:59, 105.59it/s]
Checking training set for matches:   9%|▉         | 25632/285365 [04:02<41:53, 103.33it/s]
Checking training set for matches:   9%|▉         | 25643/285365 [04:03<41:17, 104.85it/s]
Checking training set for matches:   9%|▉         | 25654/285365 [04:03<40:52, 105.89it/s]
Checking training set for matches:   9%|▉         | 25665/285365 [04:03<40:41, 106.37it/s]
Checking training set for matches:   9%|▉         | 25676/285365 [04:03<40:53, 105.83it/s]
Checking training set for matches:   9%|▉         | 25687/285365 [04:03<41:13, 104.98it/s]
Checking training set for matches:   9%|▉         | 25698/285365 [04:03<41:01, 105.48it/s]
Checking training set for matches:   9%|▉         | 25709/285365 [04:03<41:07, 105.23it/s]
Checking training set for matches:   9%|▉         | 25720/285365 [04:03<41:08, 105.19it/s]
Checking training set for matches:   9%|▉         | 25731/285365 [04:03<45:05, 95.96it/s] 
Checking training set for matches:   9%|▉         | 25742/285365 [04:04<43:41, 99.03it/s]
Checking training set for matches:   9%|▉         | 25753/285365 [04:04<43:06, 100.35it/s]
Checking training set for matches:   9%|▉         | 25764/285365 [04:04<44:13, 97.82it/s] 
Checking training set for matches:   9%|▉         | 25775/285365 [04:04<43:22, 99.75it/s]
Checking training set for matches:   9%|▉         | 25786/285365 [04:04<42:39, 101.42it/s]
Checking training set for matches:   9%|▉         | 25797/285365 [04:04<42:09, 102.60it/s]
Checking training set for matches:   9%|▉         | 25808/285365 [04:04<41:55, 103.19it/s]
Checking training set for matches:   9%|▉         | 25819/285365 [04:04<41:22, 104.55it/s]
Checking training set for matches:   9%|▉         | 25830/285365 [04:04<43:11, 100.13it/s]
Checking training set for matches:   9%|▉         | 25841/285365 [04:04<42:57, 100.68it/s]
Checking training set for matches:   9%|▉         | 25852/285365 [04:05<42:28, 101.82it/s]
Checking training set for matches:   9%|▉         | 25863/285365 [04:05<41:58, 103.05it/s]
Checking training set for matches:   9%|▉         | 25874/285365 [04:05<41:30, 104.17it/s]
Checking training set for matches:   9%|▉         | 25885/285365 [04:05<41:31, 104.13it/s]
Checking training set for matches:   9%|▉         | 25896/285365 [04:05<41:15, 104.80it/s]
Checking training set for matches:   9%|▉         | 25907/285365 [04:05<40:51, 105.84it/s]
Checking training set for matches:   9%|▉         | 25918/285365 [04:05<40:47, 106.00it/s]
Checking training set for matches:   9%|▉         | 25929/285365 [04:05<40:49, 105.91it/s]
Checking training set for matches:   9%|▉         | 25940/285365 [04:05<40:39, 106.37it/s]
Checking training set for matches:   9%|▉         | 25951/285365 [04:06<41:01, 105.39it/s]
Checking training set for matches:   9%|▉         | 25962/285365 [04:06<40:59, 105.48it/s]
Checking training set for matches:   9%|▉         | 25973/285365 [04:06<40:50, 105.84it/s]
Checking training set for matches:   9%|▉         | 25984/285365 [04:06<41:02, 105.35it/s]
Checking training set for matches:   9%|▉         | 25995/285365 [04:06<40:47, 105.98it/s]
Checking training set for matches:   9%|▉         | 26006/285365 [04:06<41:08, 105.06it/s]
Checking training set for matches:   9%|▉         | 26017/285365 [04:06<41:19, 104.58it/s]
Checking training set for matches:   9%|▉         | 26028/285365 [04:06<41:27, 104.26it/s]
Checking training set for matches:   9%|▉         | 26039/285365 [04:06<42:05, 102.70it/s]
Checking training set for matches:   9%|▉         | 26050/285365 [04:06<41:40, 103.72it/s]
Checking training set for matches:   9%|▉         | 26061/285365 [04:07<41:36, 103.89it/s]
Checking training set for matches:   9%|▉         | 26072/285365 [04:07<41:49, 103.32it/s]
Checking training set for matches:   9%|▉         | 26083/285365 [04:07<41:32, 104.02it/s]
Checking training set for matches:   9%|▉         | 26094/285365 [04:07<41:08, 105.02it/s]
Checking training set for matches:   9%|▉         | 26105/285365 [04:07<40:53, 105.65it/s]
Checking training set for matches:   9%|▉         | 26116/285365 [04:07<40:47, 105.92it/s]
Checking training set for matches:   9%|▉         | 26127/285365 [04:07<41:05, 105.15it/s]
Checking training set for matches:   9%|▉         | 26138/285365 [04:07<40:54, 105.60it/s]
Checking training set for matches:   9%|▉         | 26149/285365 [04:07<43:36, 99.08it/s] 
Checking training set for matches:   9%|▉         | 26160/285365 [04:08<42:38, 101.33it/s]
Checking training set for matches:   9%|▉         | 26171/285365 [04:08<42:19, 102.07it/s]
Checking training set for matches:   9%|▉         | 26182/285365 [04:08<41:57, 102.95it/s]
Checking training set for matches:   9%|▉         | 26193/285365 [04:08<41:44, 103.49it/s]
Checking training set for matches:   9%|▉         | 26204/285365 [04:08<41:38, 103.74it/s]
Checking training set for matches:   9%|▉         | 26215/285365 [04:08<41:24, 104.31it/s]
Checking training set for matches:   9%|▉         | 26226/285365 [04:08<55:44, 77.47it/s] 
Checking training set for matches:   9%|▉         | 26235/285365 [04:08<55:24, 77.95it/s]
Checking training set for matches:   9%|▉         | 26246/285365 [04:09<51:07, 84.47it/s]
Checking training set for matches:   9%|▉         | 26257/285365 [04:09<48:08, 89.70it/s]
Checking training set for matches:   9%|▉         | 26268/285365 [04:09<45:50, 94.19it/s]
Checking training set for matches:   9%|▉         | 26279/285365 [04:09<44:15, 97.56it/s]
Checking training set for matches:   9%|▉         | 26290/285365 [04:09<43:11, 99.96it/s]
Checking training set for matches:   9%|▉         | 26301/285365 [04:09<42:24, 101.79it/s]
Checking training set for matches:   9%|▉         | 26312/285365 [04:09<41:54, 103.00it/s]
Checking training set for matches:   9%|▉         | 26323/285365 [04:09<41:51, 103.15it/s]
Checking training set for matches:   9%|▉         | 26334/285365 [04:09<41:24, 104.27it/s]
Checking training set for matches:   9%|▉         | 26345/285365 [04:09<40:51, 105.66it/s]
Checking training set for matches:   9%|▉         | 26356/285365 [04:10<40:47, 105.82it/s]
Checking training set for matches:   9%|▉         | 26367/285365 [04:10<40:30, 106.58it/s]
Checking training set for matches:   9%|▉         | 26378/285365 [04:10<40:47, 105.82it/s]
Checking training set for matches:   9%|▉         | 26389/285365 [04:10<40:47, 105.82it/s]
Checking training set for matches:   9%|▉         | 26400/285365 [04:10<40:46, 105.84it/s]
Checking training set for matches:   9%|▉         | 26411/285365 [04:10<40:49, 105.72it/s]
Checking training set for matches:   9%|▉         | 26422/285365 [04:10<40:55, 105.44it/s]
Checking training set for matches:   9%|▉         | 26433/285365 [04:10<40:51, 105.62it/s]
Checking training set for matches:   9%|▉         | 26444/285365 [04:10<41:34, 103.81it/s]
Checking training set for matches:   9%|▉         | 26455/285365 [04:10<40:54, 105.50it/s]
Checking training set for matches:   9%|▉         | 26466/285365 [04:11<40:52, 105.58it/s]
Checking training set for matches:   9%|▉         | 26477/285365 [04:11<41:12, 104.72it/s]
Checking training set for matches:   9%|▉         | 26488/285365 [04:11<40:57, 105.36it/s]
Checking training set for matches:   9%|▉         | 26499/285365 [04:11<40:50, 105.63it/s]
Checking training set for matches:   9%|▉         | 26510/285365 [04:11<40:41, 106.01it/s]
Checking training set for matches:   9%|▉         | 26521/285365 [04:11<40:54, 105.44it/s]
Checking training set for matches:   9%|▉         | 26532/285365 [04:11<40:54, 105.45it/s]
Checking training set for matches:   9%|▉         | 26543/285365 [04:11<40:46, 105.79it/s]
Checking training set for matches:   9%|▉         | 26554/285365 [04:11<43:50, 98.38it/s] 
Checking training set for matches:   9%|▉         | 26565/285365 [04:12<42:49, 100.72it/s]
Checking training set for matches:   9%|▉         | 26576/285365 [04:12<42:04, 102.50it/s]
Checking training set for matches:   9%|▉         | 26588/285365 [04:12<41:05, 104.98it/s]
Checking training set for matches:   9%|▉         | 26599/285365 [04:12<40:49, 105.65it/s]
Checking training set for matches:   9%|▉         | 26610/285365 [04:12<40:36, 106.19it/s]
Checking training set for matches:   9%|▉         | 26621/285365 [04:12<40:32, 106.35it/s]
Checking training set for matches:   9%|▉         | 26632/285365 [04:12<40:47, 105.72it/s]
Checking training set for matches:   9%|▉         | 26643/285365 [04:12<40:37, 106.16it/s]
Checking training set for matches:   9%|▉         | 26654/285365 [04:12<42:41, 101.00it/s]
Checking training set for matches:   9%|▉         | 26665/285365 [04:13<41:51, 103.01it/s]
Checking training set for matches:   9%|▉         | 26676/285365 [04:13<41:26, 104.03it/s]
